		PRE	10ks-2/
		PRE	10ks-cleaned/
		PRE	10ks/
		PRE	mda/
6/28/2017	12:09:06	1209491208	10ks-2
1/8/2018	21:28:47	320236642	10ks-34.212.28.153.tar.gz
1/8/2018	21:28:49	675620126	10ks-54.202.103.233.tar.gz
1/8/2018	21:28:40	270217401	10ks-54.202.121.255.tar.gz
1/8/2018	21:28:39	362656289	10ks-54.202.197.180.tar.gz
1/8/2018	21:28:47	277369434	10ks-54.202.210.179.tar.gz
1/8/2018	21:28:37	303585927	10ks-54.202.5.87.tar.gz
1/8/2018	21:28:46	291887520	10ks-54.202.84.57.tar.gz
1/8/2018	21:28:37	299980524	10ks-54.244.200.80.tar.gz
1/8/2018	21:28:38	277544878	10ks-54.245.183.183.tar.gz
1/8/2018	21:28:37	312542919	10ks-54.245.222.55.tar.gz
5/31/2017	21:11:07	151067865	regex.zip
3/23/2017	15:44:12	4152864	sap-54.149.236.107.tar.gz
3/23/2017	15:44:17	4884751	sap-54.186.241.91.tar.gz
3/23/2017	15:44:19	3634754	sap-54.187.137.161.tar.gz
3/23/2017	15:44:15	4300884	sap-54.187.163.1.tar.gz
3/23/2017	15:44:22	4209897	sap-54.190.12.101.tar.gz
3/23/2017	15:44:16	4498746	sap-54.202.101.247.tar.gz
3/23/2017	15:44:18	3996989	sap-54.202.169.153.tar.gz
3/23/2017	15:44:20	3842764	sap-54.202.188.26.tar.gz
3/23/2017	15:44:23	4273722	sap-54.202.72.72.tar.gz
3/23/2017	15:44:14	4427900	sap-54.213.208.140.tar.gz
3/23/2017	15:44:23	4078063	sap-54.214.227.121.tar.gz
3/23/2017	15:44:18	3868075	sap-54.218.112.106.tar.gz
3/23/2017	15:44:17	3642202	sap-54.244.150.151.tar.gz
3/23/2017	15:44:15	4324219	sap-54.244.151.78.tar.gz
3/23/2017	15:44:21	4257162	sap-54.244.152.119.tar.gz
3/23/2017	15:44:21	4178791	sap-54.244.153.2.tar.gz
3/23/2017	15:44:20	4421817	sap-54.244.156.64.tar.gz
3/23/2017	15:44:14	4464927	sap-54.244.158.40.tar.gz
3/23/2017	15:44:12	4434190	sap-54.244.43.147.tar.gz
3/23/2017	15:44:13	4589057	sap-54.244.44.20.tar.gz
3/16/2017	20:48:57	106046236	xbrl-10ks-54.149.145.237.tar.gz
3/16/2017	20:48:52	103767607	xbrl-10ks-54.149.212.138.tar.gz
3/16/2017	20:48:54	102843060	xbrl-10ks-54.187.115.138.tar.gz
3/16/2017	20:48:53	110492193	xbrl-10ks-54.187.138.221.tar.gz
3/16/2017	20:48:52	98602895	xbrl-10ks-54.187.214.161.tar.gz
3/16/2017	20:48:54	98385154	xbrl-10ks-54.190.16.231.tar.gz
3/16/2017	20:48:56	100358993	xbrl-10ks-54.190.35.158.tar.gz
3/16/2017	20:48:56	102414794	xbrl-10ks-54.190.7.236.tar.gz
3/16/2017	20:48:50	97347913	xbrl-10ks-54.201.1.53.tar.gz
3/16/2017	20:48:57	118388862	xbrl-10ks-54.201.53.9.tar.gz
3/16/2017	20:49:04	129747807	xbrl-10ks-54.202.128.141.tar.gz
3/16/2017	20:49:06	100067253	xbrl-10ks-54.202.205.146.tar.gz
3/16/2017	20:49:38	141855548	xbrl-10ks-54.202.43.195.tar.gz
3/16/2017	20:48:50	141500601	xbrl-10ks-54.202.51.49.tar.gz
3/16/2017	20:48:50	124304303	xbrl-10ks-54.213.132.71.tar.gz
3/16/2017	20:48:54	103661276	xbrl-10ks-54.244.42.236.tar.gz
3/16/2017	20:48:50	102102085	xbrl-10ks-54.244.45.8.tar.gz
3/16/2017	20:48:51	117844927	xbrl-10ks-54.244.49.40.tar.gz
3/16/2017	20:48:50	106721302	xbrl-10ks-54.244.49.85.tar.gz
3/16/2017	20:48:55	106687638	xbrl-10ks-54.244.62.13.tar.gz
